Country,Regional indicator,Happiness
Finland,Western Europe,7.842
Denmark,Western Europe,7.620
Switzerland,Western Europe,7.571
Iceland,Western Europe,7.554
Netherlands,Western Europe,7.464
Norway,Western Europe,7.392
Sweden,Western Europe,7.363
Luxembourg,Western Europe,7.324
New Zealand,North America and ANZ,7.277
Austria,Western Europe,7.268
Australia,North America and ANZ,7.183
Israel,Middle East and North Africa,7.157
Germany,Western Europe,7.155
Canada,North America and ANZ,7.103
Ireland,Western Europe,7.085
Costa Rica,Latin America and Caribbean,7.069
United Kingdom,Western Europe,7.064
Czech Republic,Central and Eastern Europe,6.965
United States of America,North America and ANZ,6.951
Belgium,Western Europe,6.834
France,Western Europe,6.690
Bahrain,Middle East and North Africa,6.647
Malta,Western Europe,6.602
Taiwan Province of China,East Asia,6.584
United Arab Emirates,Middle East and North Africa,6.561
Saudi Arabia,Middle East and North Africa,6.494
Spain,Western Europe,6.491
Italy,Western Europe,6.483
Slovenia,Central and Eastern Europe,6.461
Guatemala,Latin America and Caribbean,6.435
Uruguay,Latin America and Caribbean,6.431
Singapore,Southeast Asia,6.377
Kosovo,Central and Eastern Europe,6.372
Slovakia,Central and Eastern Europe,6.331
Brazil,Latin America and Caribbean,6.330
Mexico,Latin America and Caribbean,6.317
Jamaica,Latin America and Caribbean,6.309
Lithuania,Central and Eastern Europe,6.255
Cyprus,Western Europe,6.223
Estonia,Central and Eastern Europe,6.189
Panama,Latin America and Caribbean,6.180
Uzbekistan,Commonwealth of Independent States,6.179
Chile,Latin America and Caribbean,6.172
Poland,Central and Eastern Europe,6.166
Kazakhstan,Commonwealth of Independent States,6.152
Romania,Central and Eastern Europe,6.140
Kuwait,Middle East and North Africa,6.106
Serbia,Central and Eastern Europe,6.078
El Salvador,Latin America and Caribbean,6.061
Mauritius,Sub-Saharan Africa,6.049
Latvia,Central and Eastern Europe,6.032
Colombia,Latin America and Caribbean,6.012
Hungary,Central and Eastern Europe,5.992
Thailand,Southeast Asia,5.985
Nicaragua,Latin America and Caribbean,5.972
Japan,East Asia,5.940
Argentina,Latin America and Caribbean,5.929
Portugal,Western Europe,5.929
Honduras,Latin America and Caribbean,5.919
Croatia,Central and Eastern Europe,5.882
Philippines,Southeast Asia,5.880
South Korea,East Asia,5.845
Peru,Latin America and Caribbean,5.840
Bosnia and Herzegovina,Central and Eastern Europe,5.813
Moldova,Commonwealth of Independent States,5.766
Ecuador,Latin America and Caribbean,5.764
